,dataset_id,transformer,clf,split0_test_adversarial_robustness,split1_test_adversarial_robustness,split2_test_adversarial_robustness,mean_test_adversarial_robustness
0,40996,AutoTransformer(),LogisticRegression(max_iter=500),0.4869311794884736,0.5988238648220722,0.6241131664322573,0.569956070247601
1,40996,AutoTransformer(),DecisionTreeClassifier(),0.28706932371872473,0.38419879728420575,0.3576888218899524,0.34298564763096095
2,40996,AutoTransformer(),GaussianNB(),0.7214985330755258,0.7544876281852404,0.8267267617855235,0.7675709743487632
3,40996,AutoTransformer(),LinearSVC(max_iter=100),0.5726368590585276,0.5704391869158699,0.6488416408096181,0.5973058955946718
4,40996,IdentityTransformer(),LogisticRegression(max_iter=500),0.5262958801158297,0.5139511284189416,0.4856233396517623,0.5086234493955112
5,40996,IdentityTransformer(),DecisionTreeClassifier(),0.03564402826838595,0.02691921153459492,0.034373181735776435,0.032312140512919106
6,40996,IdentityTransformer(),GaussianNB(),0.011842713400112946,0.003017166423922305,0.0023220566696636755,0.005727312164566309
7,40996,IdentityTransformer(),LinearSVC(max_iter=100),0.3551252652116832,0.3865289433182315,0.2957930620704619,0.34581575686679217
8,40996,AutoTransformer(type='dae'),LogisticRegression(max_iter=500),0.7704238539852638,0.7853161093662258,0.7258921963862431,0.760544053245911
9,40996,AutoTransformer(type='dae'),DecisionTreeClassifier(),0.43195262170295107,0.49091628791365294,0.4413043922478045,0.4547244339548029
10,40996,AutoTransformer(type='dae'),GaussianNB(),1.1613712511780752,1.1917959903491793,1.0195655570815354,1.12424426620293
11,40996,AutoTransformer(type='dae'),LinearSVC(max_iter=100),0.7922580972591194,0.6507716195894054,0.6972416825063524,0.7134237997849592
12,40996,AutoTransformer(type='sae'),LogisticRegression(max_iter=500),0.700354656153221,0.6920061052554232,0.6991857059720492,0.6971821557935645
13,40996,AutoTransformer(type='sae'),DecisionTreeClassifier(),0.34240861298009073,0.4133757912210464,0.3037432744848699,0.3531758928953357
14,40996,AutoTransformer(type='sae'),GaussianNB(),0.7877248280522786,0.6613952767443585,0.7047560633871932,0.7179587227279435
15,40996,AutoTransformer(type='sae'),LinearSVC(max_iter=100),0.6478694841634095,0.7068708001473846,0.5613643895770128,0.6387015579626023
16,40668,AutoTransformer(),LogisticRegression(max_iter=500),0.43579160279164453,0.45604043924524806,0.37662817275443344,0.42282007159710866
17,40668,AutoTransformer(),DecisionTreeClassifier(),0.3009963033437443,0.17649593837690633,0.17908809061438005,0.21886011077834355
18,40668,AutoTransformer(),GaussianNB(),0.5114288224832482,0.40557049061822703,0.05719637430207638,0.32473189580118383
19,40668,AutoTransformer(),LinearSVC(max_iter=100),0.4411931366040154,0.4329705833494882,0.07466825039176649,0.31627732344842335
20,40668,IdentityTransformer(),LogisticRegression(max_iter=500),0.2895712457417983,0.3228997059686186,0.34488607533248017,0.31911900901429907
21,40668,IdentityTransformer(),DecisionTreeClassifier(),0.6724080876015104,0.6401011656371393,0.668397600202154,0.6603022844802678
22,40668,IdentityTransformer(),GaussianNB(),0.0533382862641265,0.03291799400676925,0.003958307585235975,0.03007152928537724
23,40668,IdentityTransformer(),LinearSVC(max_iter=100),0.3153220790992196,0.3612641082135875,0.3455398458467554,0.3407086777198542
24,40668,AutoTransformer(type='dae'),LogisticRegression(max_iter=500),0.3145820447010169,0.19430170855162562,0.33534165411095745,0.2814084691212
25,40668,AutoTransformer(type='dae'),DecisionTreeClassifier(),0.21514316904098374,0.1419501914040934,0.31836761544789244,0.22515365863098982
26,40668,AutoTransformer(type='dae'),GaussianNB(),0.5872882408711027,0.5642983692645962,0.5741681331305386,0.5752515810887459
