dataset_id,mean_fit_time,std_fit_time,mean_score_time,std_score_time,activation,n_layers,type,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy
44,8.927283128102621,3.834689783817438,0.0062105655670166016,0.0013753587473395207,sigmoid,1,vae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 1, 'ae__type': 'vae'}",0.7731421121251629,0.7138200782268579,0.8610567514677103,0.7826729806065771,0.060485742547402015,62
44,38.1306893825531,0.6424565069648992,0.00526730219523112,0.0012586359291810003,sigmoid,1,sae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 1, 'ae__type': 'sae'}",0.8761408083441982,0.8950456323337679,0.8793215916503587,0.8835026774427749,0.008264752519860516,38
44,29.162294308344524,0.33611670429049273,0.004593213399251302,0.0019330398151942486,sigmoid,1,ae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 1, 'ae__type': 'ae'}",0.8657105606258149,0.8657105606258149,0.8754076973255055,0.8689429395257117,0.00457127407896279,46
44,30.992207368214924,0.2323047440375685,0.003493626912434896,0.00012915999966051049,sigmoid,1,dae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 1, 'ae__type': 'dae'}",0.8565840938722294,0.8526727509778357,0.8799739073711677,0.8630769174070775,0.012054206822911834,47
44,11.925158898035685,0.8642552451665204,0.007996320724487305,0.0021840132023853973,sigmoid,2,vae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 2, 'ae__type': 'vae'}",0.8200782268578879,0.8239895697522817,0.8454011741682974,0.829822990259489,0.011130573846598518,50
44,36.89059098561605,9.163069461849934,0.007962385813395182,0.005279430369515528,sigmoid,2,sae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 2, 'ae__type': 'sae'}",0.847457627118644,0.8324641460234681,0.837573385518591,0.839165052886901,0.006223673759463778,48
44,8.50478219985962,0.5553957988820931,0.0036815802256266275,0.0006529042570806991,sigmoid,2,ae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 2, 'ae__type': 'ae'}",0.8298565840938722,0.7855280312907431,0.7958251793868232,0.8037365982571462,0.018941982645457642,56
44,9.247482617696127,1.1629236166529664,0.005692720413208008,0.0023084851148056605,sigmoid,2,dae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 2, 'ae__type': 'dae'}",0.7757496740547588,0.8246414602346805,0.7325505544683627,0.7776472295859339,0.037619890740233225,64
44,8.871857484181723,1.056523625274887,0.006772518157958984,0.0009759012699433705,sigmoid,3,vae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 3, 'ae__type': 'vae'}",0.7757496740547588,0.7803129074315515,0.6060013046314416,0.7206879620392507,0.0811171079992578,70
44,10.079226652781168,0.4561875805012799,0.0061384836832682295,0.0010091150472420253,sigmoid,3,sae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 3, 'ae__type': 'sae'}",0.8057366362451108,0.7131681877444589,0.7958251793868232,0.771576667792131,0.04149877227399147,65
